id,id_type,label_included
10.1080/03610920903145154,doi,0
10.1348/000711005X38951,doi,0
10.1080/00031305.2013.817357,doi,0
10.1177/0146621605279761,doi,0
10.1007/BF02294363,doi,0
10.1177/0146621602026001007,doi,0
10.1037/1082-989X.12.1.58,doi,0
10.1007/BF02294492,doi,0
10.1080/02664760903093625,doi,0
10.1207/s15328007sem1202_5,doi,0
10.1371/journal.pone.0148171,doi,0
10.2307/2532317,doi,0
10.1534/genetics.115.186114,doi,0
10.1016/j.jmva.2006.08.003,doi,0
10.1016/j.csda.2006.10.005,doi,0
10.1016/j.jcp.2016.02.056,doi,0
10.1109/JSTSP.2015.2407855,doi,0
10.1214/11-BA631,doi,0
10.1214/105051606000000510,doi,0
10.1002/sim.7572,doi,0
10.1037/met0000073,doi,0
10.1080/10705511.2015.1062730,doi,0
10.1016/j.neuroimage.2015.05.041,doi,0
10.1080/00273171.2014.1003770,doi,0
10.1002/sim.7612,doi,0
10.1016/j.nicl.2018.01.027,doi,0
10.1007/s11336-017-9587-4,doi,0
10.1037/met0000112,doi,0
10.1002/sim.7374,doi,0
10.1002/sim.7347,doi,0
10.1080/00273171.2017.1342203,doi,0
10.1016/j.neuroimage.2017.02.083,doi,0
10.1080/00273171.2017.1306432,doi,0
10.1037/met0000145,doi,0
10.1080/00273171.2017.1292893,doi,0
10.1080/10618600.2016.1164709,doi,0
10.3758/s13428-016-0739-8,doi,0
10.1515/sagmb-2016-0051,doi,0
10.1016/j.neuroimage.2017.01.052,doi,0
10.1080/10705511.2016.1185723,doi,0
10.1093/bioinformatics/btw207,doi,0
10.1080/00273171.2016.1168279,doi,0
10.1007/s11336-015-9492-7,doi,0
10.1111/biom.12411,doi,0
10.1016/j.neuroimage.2014.12.025,doi,0
10.1080/00273171.2014.973990,doi,0
10.1155/2015/592626,doi,0
10.1111/bmsp.12041,doi,0
10.1037/met0000094,doi,0
10.1080/17437199.2017.1343676,doi,0
10.3758/s13428-018-1054-3,doi,0
10.3102/0034654317727727,doi,0
10.1007/s11306-017-1164-4,doi,0
10.1111/bmsp.12081,doi,0
10.1080/00273171.2016.1167008,doi,0
10.1080/00273171.2015.1065398,doi,0
10.1002/gepi.21960,doi,0
10.1007/s11336-014-9417-x,doi,0
10.1002/sim.6737,doi,0
10.1080/00273171.2015.1093459,doi,0
10.1080/00273171.2015.1114911,doi,0
10.1093/biostatistics/kxv036,doi,0
10.1007/s10742-015-0139-z,doi,0
10.1111/mec.13447,doi,0
10.1111/biom.12299,doi,0
10.1080/00273171.2014.1003772,doi,0
10.11990/jheu.201405068,doi,0
10.1080/00273171.2015.1090899,doi,0
10.1111/biom.12278,doi,0
10.1534/g3.115.019299,doi,0
10.1111/biom.12294,doi,0
10.1109/JBHI.2016.2532354,doi,0
10.1080/07350015.2015.1052457,doi,0
10.1111/jtsa.12182,doi,0
10.1007/s12561-014-9124-2,doi,0
10.1371/journal.pone.0129293,doi,0
10.1093/annonc/mdv238,doi,0
10.1016/j.cct.2017.06.009,doi,0
10.3758/s13428-016-0823-0,doi,0
10.1186/s12918-015-0190-y,doi,0
