openalex_id,doi,pmid,label_included
https://openalex.org/W1926193477,https://doi.org/10.1016/j.nlm.2015.08.010,https://pubmed.ncbi.nlm.nih.gov/26318932,0
https://openalex.org/W2789966204,https://doi.org/10.1016/j.lfs.2018.02.010,https://pubmed.ncbi.nlm.nih.gov/29428599,1
https://openalex.org/W889908523,https://doi.org/10.1016/j.nlm.2015.07.008,https://pubmed.ncbi.nlm.nih.gov/26190832,0
https://openalex.org/W2136240782,https://doi.org/10.1016/j.pbb.2014.10.006,https://pubmed.ncbi.nlm.nih.gov/25450117,0
https://openalex.org/W2015987039,https://doi.org/10.1073/pnas.0307803100,https://pubmed.ncbi.nlm.nih.gov/14711996,0
https://openalex.org/W2078773167,https://doi.org/10.1016/s0306-4522(03)00067-8,https://pubmed.ncbi.nlm.nih.gov/12732255,0
https://openalex.org/W2144420195,https://doi.org/10.1001/jama.300.3.287,https://pubmed.ncbi.nlm.nih.gov/18632543,0
https://openalex.org/W2887074696,https://doi.org/10.1016/j.nlm.2018.07.013,https://pubmed.ncbi.nlm.nih.gov/30075194,0
https://openalex.org/W2460180473,https://doi.org/10.1016/j.cub.2016.04.063,https://pubmed.ncbi.nlm.nih.gov/27345167,0
https://openalex.org/W2736993544,https://doi.org/10.1038/s41598-017-07273-x,https://pubmed.ncbi.nlm.nih.gov/28754895,0
https://openalex.org/W2808582902,https://doi.org/10.1016/j.neurobiolaging.2018.06.006,https://pubmed.ncbi.nlm.nih.gov/30007168,0
https://openalex.org/W1993554189,https://doi.org/10.1016/s0166-4328(98)00144-2,https://pubmed.ncbi.nlm.nih.gov/10342401,0
https://openalex.org/W2046627719,https://doi.org/10.1016/j.neurobiolaging.2014.01.005,https://pubmed.ncbi.nlm.nih.gov/24491422,0
https://openalex.org/W2954000323,https://doi.org/10.1523/jneurosci.1420-18.2019,https://pubmed.ncbi.nlm.nih.gov/31253754,0
https://openalex.org/W2155777044,https://doi.org/10.1242/dmm.010363,https://pubmed.ncbi.nlm.nih.gov/22864020,0
https://openalex.org/W2090932966,https://doi.org/10.1016/s0166-4328(01)00301-1,https://pubmed.ncbi.nlm.nih.gov/11682111,0
https://openalex.org/W2101348422,https://doi.org/10.1101/lm.032177.113,https://pubmed.ncbi.nlm.nih.gov/24429424,0
https://openalex.org/W2076433985,https://doi.org/10.1038/sj.npp.1301401,https://pubmed.ncbi.nlm.nih.gov/17429409,0
https://openalex.org/W2605838137,https://doi.org/10.21769/bioprotoc.2231,https://pubmed.ncbi.nlm.nih.gov/29170753,0
https://openalex.org/W2093339322,https://doi.org/10.1016/j.beproc.2012.12.005,https://pubmed.ncbi.nlm.nih.gov/23305801,0
https://openalex.org/W2482140453,https://doi.org/10.1016/j.nlm.2016.07.021,https://pubmed.ncbi.nlm.nih.gov/27461736,0
https://openalex.org/W2133240659,https://doi.org/10.1101/lm.81905,https://pubmed.ncbi.nlm.nih.gov/16027176,0
https://openalex.org/W2566413010,https://doi.org/10.1101/lm.043299.116,https://pubmed.ncbi.nlm.nih.gov/27980073,0
https://openalex.org/W2989258529,https://doi.org/10.1016/j.bbr.2019.112215,https://pubmed.ncbi.nlm.nih.gov/31682866,0
https://openalex.org/W2103352646,https://doi.org/10.1523/jneurosci.2975-03.2004,https://pubmed.ncbi.nlm.nih.gov/14985436,0
https://openalex.org/W2625468606,https://doi.org/10.1101/lm.045427.117,https://pubmed.ncbi.nlm.nih.gov/28620074,0
https://openalex.org/W2134557439,https://doi.org/10.1002/hipo.20567,https://pubmed.ncbi.nlm.nih.gov/19235228,0
https://openalex.org/W2485677285,https://doi.org/10.1002/hipo.22346,https://pubmed.ncbi.nlm.nih.gov/25112894,0
https://openalex.org/W2001595726,https://doi.org/10.1016/s0163-1047(88)90528-6,https://pubmed.ncbi.nlm.nih.gov/3365188,0
https://openalex.org/W2012363560,https://doi.org/10.1016/j.bbr.2013.08.011,https://pubmed.ncbi.nlm.nih.gov/23948213,0
https://openalex.org/W3005484961,https://doi.org/10.1152/jn.00278.2019,https://pubmed.ncbi.nlm.nih.gov/32023149,0
https://openalex.org/W2104890863,https://doi.org/10.1523/jneurosci.2087-13.2013,https://pubmed.ncbi.nlm.nih.gov/24089480,1
https://openalex.org/W1993553515,https://doi.org/10.1007/s00213-014-3577-3,https://pubmed.ncbi.nlm.nih.gov/24770677,0
https://openalex.org/W2065878391,https://doi.org/10.1038/npp.2015.48,https://pubmed.ncbi.nlm.nih.gov/25669604,0
https://openalex.org/W2164609613,https://doi.org/10.1002/hipo.22154,https://pubmed.ncbi.nlm.nih.gov/23749378,0
https://openalex.org/W1596003199,https://doi.org/10.1002/hipo.22328,https://pubmed.ncbi.nlm.nih.gov/25044872,1
https://openalex.org/W2801116332,https://doi.org/10.7554/elife.33746,https://pubmed.ncbi.nlm.nih.gov/29717980,1
https://openalex.org/W2581869019,https://doi.org/10.1101/lm.042622.116,https://pubmed.ncbi.nlm.nih.gov/28202718,0
https://openalex.org/W2002648221,https://doi.org/10.1101/lm.1459709,https://pubmed.ncbi.nlm.nih.gov/19553382,0
https://openalex.org/W2995295019,https://doi.org/10.1016/j.cub.2019.11.027,https://pubmed.ncbi.nlm.nih.gov/31839450,1
https://openalex.org/W2885559359,https://doi.org/10.1002/hipo.22993,https://pubmed.ncbi.nlm.nih.gov/30067283,0
https://openalex.org/W2066759207,https://doi.org/10.1016/j.bbr.2014.12.024,https://pubmed.ncbi.nlm.nih.gov/25546721,1
https://openalex.org/W1206090659,https://doi.org/10.1016/j.neuroscience.2015.09.003,https://pubmed.ncbi.nlm.nih.gov/26349007,1
https://openalex.org/W2085650526,https://doi.org/10.1016/j.bbr.2011.05.037,https://pubmed.ncbi.nlm.nih.gov/21672557,0
https://openalex.org/W2124994926,https://doi.org/10.1002/hipo.22547,https://pubmed.ncbi.nlm.nih.gov/26501829,0
https://openalex.org/W2903030538,https://doi.org/10.1038/s41398-018-0317-1,https://pubmed.ncbi.nlm.nih.gov/30498214,1
https://openalex.org/W2890732605,https://doi.org/10.3389/fnbeh.2018.00224,https://pubmed.ncbi.nlm.nih.gov/30356831,0
https://openalex.org/W2060478956,https://doi.org/10.1038/npp.2010.207,https://pubmed.ncbi.nlm.nih.gov/21150909,0
https://openalex.org/W2904883812,https://doi.org/10.1080/13880209.2018.1543330,https://pubmed.ncbi.nlm.nih.gov/31070534,0
https://openalex.org/W2530286629,https://doi.org/10.4183/aeb.2016.268,https://pubmed.ncbi.nlm.nih.gov/31149100,0
https://openalex.org/W2083284147,https://doi.org/10.1111/j.1528-1157.1999.tb00819.x,https://pubmed.ncbi.nlm.nih.gov/10448816,0
https://openalex.org/W2073778714,https://doi.org/10.1523/jneurosci.1378-09.2009,https://pubmed.ncbi.nlm.nih.gov/19657042,0
https://openalex.org/W3005596692,https://doi.org/10.1016/j.euroneuro.2020.01.010,https://pubmed.ncbi.nlm.nih.gov/32067860,0
https://openalex.org/W2083644495,https://doi.org/10.1016/0031-9384(93)90385-s,https://pubmed.ncbi.nlm.nih.gov/8346311,0
https://openalex.org/W2067446935,https://doi.org/10.1016/j.nlm.2012.12.016,https://pubmed.ncbi.nlm.nih.gov/23298786,0
https://openalex.org/W2020283364,https://doi.org/10.1037/a0030698,https://pubmed.ncbi.nlm.nih.gov/23205913,0
https://openalex.org/W1987023949,https://doi.org/10.1037/a0020893,https://pubmed.ncbi.nlm.nih.gov/20939657,0
