openalex_id,doi,pmid,label_included,label_abstract_included,method
,https://doi.org/10.1080/1554480X.2017.1374186,,0,0,
,https://doi.org/10.1007/s10649-014-9587-6,,0,0,
,https://doi.org/10.1177/1942775117719452,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.2466/16.02.PR0.112.2.340-352,,0,0,
,https://doi.org/10.1037/fam0000568,,0,0,
,https://doi.org/10.1111/mono.12121,,0,0,
,https://doi.org/10.1016/j.lindif.2018.08.001,,0,0,
,https://doi.org/10.1111/cdev.13162,,0,0,
,https://doi.org/10.1037/neu0000005,,0,0,
,https://doi.org/10.1080/13573322.2013.765399,,0,0,
,https://doi.org/10.1007/s10643-012-0524-y,,0,0,
,https://doi.org/10.1017/S0305000915000100,,0,0,
,https://doi.org/10.1177/1468798410382354,,0,0,
,https://doi.org/10.1017/S1366728915000577,,0,0,
,https://doi.org/10.1007/s10936-012-9231-5,,0,0,
,https://doi.org/10.1007/s10803-015-2566-7,,0,0,
,https://doi.org/10.1044/2019_JSLHR-L-18-0339,,0,0,
,https://doi.org/10.1080/13540602.2014.928123,,0,0,
,,,0,0,
,https://doi.org/10.5430/wje.v3n4p10,,0,0,
,,,0,0,
,https://doi.org/10.1080/15210960.2019.1659041,,0,0,
,,,0,0,
,https://doi.org/10.1344/der.2016.30.94-105,,0,0,
,https://doi.org/10.1177/1076217512455478,,0,0,
,https://doi.org/10.1007/s40839-018-0069-5,,0,0,
,https://doi.org/10.1177/1476718X17690194,,0,0,
,,,0,0,
,https://doi.org/10.1080/1364436X.2012.742040,,0,0,
,,,0,0,
,https://doi.org/10.6018/ijes/2013/1/152681,,0,0,
,https://doi.org/10.1007/s11145-018-9818-9,,0,0,
,https://doi.org/10.12795/elia.mon.2019.i1.06,,0,0,
,https://doi.org/10.1016/j.ijnurstu.2017.05.010,,0,0,
,https://doi.org/10.1016/j.puhe.2018.07.020,,0,0,
,https://doi.org/10.3389/fpsyg.2018.02531,,0,0,
,https://doi.org/10.3389/fnhum.2021.598800,,0,0,
,https://doi.org/10.4018/ijdldc.2014040104,,0,0,
,https://doi.org/10.1177/1088357609350368,,0,0,
,https://doi.org/10.1007/s10560-012-0285-x,,0,0,
,https://doi.org/10.1111/j.1467-6427.2011.00533.x,,0,0,
,https://doi.org/10.1080/02568543.2011.555494,,0,0,
,https://doi.org/10.1007/s12646-019-00502-5,,0,0,
,https://doi.org/10.1177/1403494810368454,,0,0,
,https://doi.org/10.2196/16317,,0,0,
,https://doi.org/10.1111/cns.12564,,0,0,
,https://doi.org/10.1080/14616734.2019.1575552,,0,0,
,https://doi.org/10.1080/10645578.2011.557627,,0,0,
,https://doi.org/10.1016/j.ecresq.2016.04.005,,0,0,
,https://doi.org/10.1016/j.ijcci.2018.01.003,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.15390/EB.2021.9214,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.1007/s10803-009-0929-7,,0,0,
,https://doi.org/10.1016/j.chiabu.2011.04.004,,0,0,
,https://doi.org/10.1177/0264619609360285,,0,0,
,https://doi.org/10.1017/S0272263112000125,,0,0,
,https://doi.org/10.1017/S0142716409990373,,0,0,
,https://doi.org/10.1177/0265659015620254,,0,0,
,https://doi.org/10.1007/s10803-019-04073-2,,0,0,
,https://doi.org/10.23641/asha.12753578,,0,0,
,https://doi.org/10.1044/0161-1461(2010/09-0088),,0,0,
,https://doi.org/10.1044/2016_AJSLP-15-0058,,0,0,
,https://doi.org/10.1186/s12909-020-02336-6,,0,0,
,https://doi.org/10.1177/0265659009349977,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00057,,0,0,
,https://doi.org/10.20360/g2xk5m,,0,0,
,https://doi.org/10.1007/s12160-014-9680-1,,0,0,
,https://doi.org/10.1016/j.neuroimage.2015.07.046,,0,0,
,https://doi.org/10.1007/s11145-009-9192-8,,0,0,
,https://doi.org/10.1017/S0261444810000364,,0,0,
,https://doi.org/10.1080/2331186x.2016.1180737,,0,0,
,,,0,0,
,https://doi.org/10.30958/aje.6-3-3,,0,0,
,https://doi.org/10.1177/0142723715596648,,0,0,
,https://doi.org/10.1177/2043610616631132,,0,0,
,https://doi.org/10.1007/s10583-015-9259-x,,0,0,
,https://doi.org/10.1111/desc.12964,,0,0,
,https://doi.org/10.1037/dev0000821,,0,0,
,https://doi.org/10.1044/0161-1461(2010/10-0023),,0,0,
,https://doi.org/10.1097/tld.0000000000000180,,0,0,
,https://doi.org/10.1177/1362361319831487,,0,0,
,,,0,0,
,,,0,0,
,,,0,0,
,https://doi.org/10.3922/j.psns.2011.3.010,,0,0,
,https://doi.org/10.1027/0227-5910/a000147,,0,0,
,https://doi.org/10.1111/1460-6984.12115,,0,0,
,https://doi.org/10.1016/j.chiabu.2013.06.010,,0,0,
,https://doi.org/10.1080/13648470.2010.526696,,0,0,
,https://doi.org/10.1089/caff.2017.0035,,0,0,
,https://doi.org/10.1002/bsl.2194,,0,0,
,https://doi.org/10.1145/2240156.2240163,,0,0,
,https://doi.org/10.1016/j.chiabu.2018.01.005,,0,0,
,https://doi.org/10.1007/s40688-021-00357-6,,0,0,
,https://doi.org/10.1016/j.childyouth.2020.105800,,0,0,
,https://doi.org/10.1007/s10826-014-9915-6,,0,0,
,https://doi.org/10.1111/1460-6984.12153,,0,0,
,https://doi.org/10.1111/1460-6984.12125,,0,0,
,https://doi.org/10.2174/1570159X16666180828095131,,0,0,
,https://doi.org/10.1177/1534650115573627,,0,0,
,https://doi.org/10.1016/j.chiabu.2018.07.006,,0,0,
,https://doi.org/10.1080/15289168.2021.1915654,,0,0,
,https://doi.org/10.1080/08995605.2020.1842639,,0,0,
,https://doi.org/10.1007/s11136-010-9837-8,,0,0,
,https://doi.org/10.1016/j.jaac.2018.11.002,,0,0,
,https://doi.org/10.1016/j.neuroimage.2020.117599,,0,0,
,https://doi.org/10.15517/ap.v27i115.9278,,0,0,
,https://doi.org/10.1111/j.1369-7625.2011.00674.x,,0,0,
,https://doi.org/10.3922/j.psns.2013.1.12,,0,0,
,https://doi.org/10.3389/fnhum.2020.611291,,0,0,
,https://doi.org/10.1155/2012/105471,,0,0,
,https://doi.org/10.1002/bsl.2183,,0,0,
,https://doi.org/10.1097/DBP.0b013e31828742fc,,0,0,
,,,0,0,
,https://doi.org/10.1017/jsi.2019.7,,0,0,
,https://doi.org/10.1002/car.2391,,0,0,
,https://doi.org/10.1016/j.mhp.2018.09.003,,0,0,
,https://doi.org/10.1007/s11145-020-10043-3,,0,0,
,https://doi.org/10.1007/s10803-010-1060-5,,0,0,
,https://doi.org/10.1044/1058-0360(2010/09-0038),,0,0,
,https://doi.org/10.1044/2018_AJSLP-18-0153,,0,0,
,https://doi.org/10.1044/1058-0360(2011/11-0002),,0,0,
,https://doi.org/10.1017/S0272263114000369,,0,0,
,https://doi.org/10.1044/2019_JSLHR-S-18-0493,,0,0,
,https://doi.org/10.1017/S1366728917000074,,0,0,
,https://doi.org/10.1186/s12888-014-0370-0,,0,0,
,https://doi.org/10.1007/s12152-018-9355-x,,0,0,
,https://doi.org/10.17583/ijep.2016.2075,,0,0,
,https://doi.org/10.1177/0829573512451972,,0,0,
,https://doi.org/10.1044/2020_JSLHR-20-00135,,0,0,
,https://doi.org/10.1007/s10826-015-0224-5,,0,0,
,https://doi.org/10.1007/s10803-010-0938-6,,0,0,
,https://doi.org/10.1515/plc-2017-0007,,0,0,
,https://doi.org/10.1007/s10578-013-0377-7,,0,0,
,https://doi.org/10.1007/s10615-013-0439-0,,0,0,
,https://doi.org/10.1007/s10803-012-1698-2,,0,0,
,https://doi.org/10.1017/S1366728912000788,,0,0,
,https://doi.org/10.1017/S0142716411000865,,0,0,
,https://doi.org/10.1044/2020_LSHSS-20-00134,,0,0,
,https://doi.org/10.1177/001440291007600202,,0,0,
,https://doi.org/10.1016/j.rlfa.2021.02.003,,0,0,
,https://doi.org/10.1016/j.ridd.2017.10.002,,0,0,
,https://doi.org/10.3389/fpsyg.2020.02060,,0,0,
,https://doi.org/10.1016/j.ridd.2021.104116,,0,0,
,https://doi.org/10.1002/jaal.1218,,0,0,
,https://doi.org/10.1080/09687599.2012.732540,,0,0,
,https://doi.org/10.1111/1460-6984.12803,,0,0,
,https://doi.org/10.1007/s10826-021-02086-z,,0,0,
,https://doi.org/10.1007/s10826-023-02534-y,,0,0,
,https://doi.org/10.1177/13623613211018334,,0,0,
,https://doi.org/10.1007/s13187-021-02029-8,,0,0,
,https://doi.org/10.1002/cl2.1368,,0,0,
,https://doi.org/10.1111/jir.12780,,0,0,
,https://doi.org/10.1177/13623613221113501,,0,0,
,https://doi.org/10.1177/02655322221076025,,0,0,
,https://doi.org/10.3102/00346543221130687,,0,0,
,https://doi.org/10.1007/s11195-017-9492-x,,0,0,
,https://doi.org/10.1017/S0954579421000328,,0,0,
,https://doi.org/10.1136/bmjopen-2014-005799,,0,0,
,https://doi.org/10.3390/educsci13121169,,0,0,
,https://doi.org/10.3390/educsci12070446,,0,0,
,https://doi.org/10.6209/JORIES.202306_68(2).0001,,0,0,
,https://doi.org/10.1108/HE-02-2021-0035,,0,0,
,https://doi.org/10.7752/jpes.2023.01003,,0,0,
,https://doi.org/10.1002/rev3.3413,,0,0,
,https://doi.org/10.1111/1460-6984.12601,,0,0,
,,,0,0,
,https://doi.org/10.1037/edu0000564,,0,0,
,https://doi.org/10.1097/TLD.0000000000000326,,0,0,
,https://doi.org/10.1007/s43494-021-00064-0,,0,0,
,https://doi.org/10.1159/000531407,,0,0,
,,,0,0,
